com.northq.learninghub.app-pngs-0 C:\Android\AndroidLearningHub\app\build\generated\res\pngs\debug
com.northq.learninghub.app-resValues-1 C:\Android\AndroidLearningHub\app\build\generated\res\resValues\debug
com.northq.learninghub.app-updated_navigation_xml-2 C:\Android\AndroidLearningHub\app\build\generated\updated_navigation_xml\debug
com.northq.learninghub.app-packageDebugResources-3 C:\Android\AndroidLearningHub\app\build\intermediates\incremental\debug\packageDebugResources\merged.dir
com.northq.learninghub.app-packageDebugResources-4 C:\Android\AndroidLearningHub\app\build\intermediates\incremental\debug\packageDebugResources\stripped.dir
com.northq.learninghub.app-debug-5 C:\Android\AndroidLearningHub\app\build\intermediates\merged_res\debug\mergeDebugResources
com.northq.learninghub.app-debug-6 C:\Android\AndroidLearningHub\app\src\debug\res
com.northq.learninghub.app-main-7 C:\Android\AndroidLearningHub\app\src\main\res
com.northq.learninghub.app-lifecycle-livedata-core-2.6.1-8 C:\Users\Dhruv Shah\.gradle\caches\8.13\transforms\033ccc24de36bdddc17e2d75dcdbcf1f\transformed\lifecycle-livedata-core-2.6.1\res
com.northq.learninghub.app-lifecycle-livedata-2.6.1-9 C:\Users\Dhruv Shah\.gradle\caches\8.13\transforms\0c666954300071cf1fc7da2f9fd445f6\transformed\lifecycle-livedata-2.6.1\res
com.northq.learninghub.app-drawerlayout-1.1.1-10 C:\Users\Dhruv Shah\.gradle\caches\8.13\transforms\2072ac0603d51380d9500f2a7afde4b6\transformed\drawerlayout-1.1.1\res
com.northq.learninghub.app-fragment-1.6.2-11 C:\Users\Dhruv Shah\.gradle\caches\8.13\transforms\2157bb617cbfcfb86fbf43cad61aa5c6\transformed\fragment-1.6.2\res
com.northq.learninghub.app-customview-poolingcontainer-1.0.0-12 C:\Users\Dhruv Shah\.gradle\caches\8.13\transforms\22833208b43744e587fd38ea5d2339c1\transformed\customview-poolingcontainer-1.0.0\res
com.northq.learninghub.app-material-1.11.0-13 C:\Users\Dhruv Shah\.gradle\caches\8.13\transforms\2ba15e1789d5738aa3591747388fb086\transformed\material-1.11.0\res
com.northq.learninghub.app-play-services-maps-18.2.0-14 C:\Users\Dhruv Shah\.gradle\caches\8.13\transforms\3e7f4d61520616a8ce51791441e52327\transformed\play-services-maps-18.2.0\res
com.northq.learninghub.app-cardview-1.0.0-15 C:\Users\Dhruv Shah\.gradle\caches\8.13\transforms\4cfbd63c310fd4f82e2682ba685d86e0\transformed\cardview-1.0.0\res
com.northq.learninghub.app-swiperefreshlayout-1.1.0-16 C:\Users\Dhruv Shah\.gradle\caches\8.13\transforms\54bdd4fdfd91acb0b8f836f8ddd50243\transformed\swiperefreshlayout-1.1.0\res
com.northq.learninghub.app-profileinstaller-1.3.0-17 C:\Users\Dhruv Shah\.gradle\caches\8.13\transforms\5a9d62bc480395b5f47909d54e2a2612\transformed\profileinstaller-1.3.0\res
